'accounts', 'id,account_name,account_type,amount'
'action_log', 'action_id,employee_id,action,description,date,time'
'attempts', 'attempt_id,attempt_date,first_name,last_name,student_id,attempt_number,score'
'attendance', 'id,employee_id,action,date,time'
'bank_deposits', 'bank_deposit_id,bank_account,amount,deposit_date,deposit_time,employee_id'
'customers', 'id,customer_name,customer_type,customer_mobile'
'employees', 'employ_id,emp_name,mobile,address,bank_account,role,nic,salary,day_salary,password,status,dp,is_clocked_in,onboard_date'
'error_log', 'error_id,error_code,error_message,query,action,action_description,date,time,employee_id,status'
'godagamaPressCreditBill', 'id,description,date,time,amount'
'invoice', 'invoice_number,invoice_description,customer_id,customer_name,invoice_date,time,customer_mobile,biller,primary_worker,total,discount,advance,balance,cost,profit,full_paid,paymentMethod'
'InvoiceBalPayRecords', 'InvBalPayRecords_id,invoice_number,amount,date,time,account,invoice_status'
'items', 'id,item_name,description,cost,qty,supplier'
'lochana_wallet', 'id,description,date,time,amount'
'makeProduct', 'id,item_name,product_name,qty'
'oneTimeProducts_sales', 'oneTimeProduct_id,invoice_number,product,qty,rate,amount,cost,profit,status,supplier,account_name'
'pettycash', 'id,perrycash,amount,date,time,emp_name'
'products', 'product_id,product_name,description,stock_qty,rate,cost,profit,has_stock,image,show_in_landing_page'
'salary', 'salary_id,emp_id,amount,description,date,time'
'sales', 'sales_id,invoice_number,product,description,qty,rate,amount,cost,profit,worker'
'todo', 'todo_id,invoice_number,title,submision_time,status'
'transaction_log', 'transaction_id,transaction_type,description,amount,transaction_date,transaction_time,employ_id'
